9 [140118653044672] INFO perfrun.launcher <> - Launcher main begin
10 [140118653044672] INFO perfrun.launcher <> - MessageCatalogInit finished
10 [140118653044672] INFO perfrun.launcher <> - Launcher instance created
10 [140118653044672] INFO perfrun.launcher <> - argc = 6; cmdline = /home/enrique/intel/oneapi/advisor/2022.3.0/bin64/advixe-runss --ui-output-format xml --ui-output-fd 92 --context-value-list 
2435 [140118653044672] INFO perfrun.launcher <> - create msngr2::ICliToolContext
2436 [140118653044672] INFO perfrun.launcher <> - create file finder object
2457 [140118643529472] INFO perfrun.sdk <> - Reading value (1) from file: /proc/sys/dev/i915/perf_stream_paranoid
2457 [140118643529472] INFO perfrun.sdk <> - runCmd: /sbin/modinfo i915
2457 [140118643529472] INFO perfrun.sdk <> - runCmd started PID 8282
2464 [140118643529472] INFO perfrun.gpu <> -  ' modinfo i915 ' returned: filename:       /lib/modules/5.13.0-28-generic/kernel/drivers/gpu/drm/i915/i915.ko
license:        GPL and additional rights
parm:           nuclear_pageflip:Force enable atomic functionality on platforms that don't have full support yet. (bool)
parm:           edp_vswing:Ignore/Override vswing pre-emph table selection from VBT (0=use value from vbt [default], 1=low power swing(200mV),2=default swing(400mV)) (int)
parm:           enable_guc:Enable GuC load for GuC submission and/or HuC load. Required functionality can be selected using bitmask values. (-1=auto, 0=disable [default], 1=GuC submission, 2=HuC load) (int)
parm:           guc_log_level:GuC firmware logging level. Requires GuC to be loaded. (-1=auto [default], 0=disable, 1..4=enable with verbosity min..max) (int)
parm:           guc_firmware_path:GuC firmware path to use instead of the default one (charp)
parm:           huc_firmware_path:HuC firmware path to use instead of the default one (charp)
parm:           dmc_firmware_path:DMC firmware path to use instead of the default one (charp)
parm:           enable_dp_mst:Enable multi-stream transport (MST) for new DisplayPort sinks. (default: true) (bool)
parm:           enable_dpcd_backlight:Enable support for DPCD backlight control(-1=use per-VBT LFP backlight type setting [default], 0=disabled, 1=enable, 2=force VESA interface, 3=force Intel interface) (int)
parm:           enable_gvt:Enable support for Intel GVT-g graphics virtualization host support(default:false) (bool)
parm:           request_timeout_ms:Default request/fence/batch buffer expiration timeout. (uint)
parm:           mitigations:Selectively enable security mitigations for all Intel® GPUs in the system.

  auto -- enables all mitigations required for the platform [default]
  off  -- disables all mitigations

Individual mitigations can be enabled by passing a comma-separated string,
e.g. mitigations=residuals to enable only clearing residuals or
mitigations=auto,noresiduals to disable only the clear residual mitigation.
Either '!' or 'no' may be used to switch from enabling the mitigation to
disabling it.

Active mitigations for Ivybridge, Baytrail, Haswell:
  residuals -- clear all thread-local registers between contexts

2464 [140118643529472] INFO perfrun.gpu <> - Found driver location is: /lib/modules/5.13.0-28-generic/kernel/drivers/gpu/drm/i915/i915.ko
2468 [140118643529472] INFO perfrun.gpu <> - Can't find the patched symbol: OA cfg too long to fit into workarond BB
2468 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = targetOS; value = Linux
2468 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = OS; value = Linux
2468 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = OSBuildNumber; value = 0
2468 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = OSBitness; value = 64
2468 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = RootPrivileges; value = false
2468 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isPtraceScopeLimited; value = true
2468 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isCATSupportedByCPU; value = false
2468 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isL3MonitoringSupportedByCPU; value = false
2469 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isTSXAvailable; value = false
2469 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isPTAvailable; value = true
2469 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isHTEnabled; value = true
2469 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = fpgaOnBoard; value = None
2469 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = omniPathOnBoard; value = None
2469 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = genArchOnBoard; value = 7
2469 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = pciClassParts; value = 
2469 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = tidValuesForIO; value = 
2469 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = populatedIoParts; value = 
2469 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = populatedIoUnits; value = 
2469 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = populatedTidValuesForIO; value = 
2469 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isSGXAvailable; value = true
2469 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = LinuxRelease; value = 5.13.0-28-generic
2469 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = is3DXPPresent; value = false
2469 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = is3DXP2LMMode; value = false
2469 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = is3DXPAppDirectMode; value = false
2469 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = IsNUMANodeWithoutCPUsPresent; value = false
2469 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = Hypervisor; value = None
2469 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = PerfmonVersion; value = 4
2470 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isMaxDRAMBandwidthMeasurementSupported; value = false
2470 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = preferedGpuAdapter; value = 0:0:2.0
2470 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuAdapterNameList; value = 0:0:2.0|CometLake-U GT2 [UHD Graphics];
2470 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuAdapterTileNameList; value = 0:0:2.0|CometLake-U GT2 [UHD Graphics]|0,;
2470 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuOpenCLDeviceOrder; value = bdf
2470 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isEHFIAvailable; value = false
2470 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = areGpuHardwareMetricsAvailableList; value = 0:0:2.0|InsufficientPermissions;
2470 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = gpuPlatformIndexList; value = 0:0:2.0|0;
2470 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = i915Status; value = KernelNotPatched
2470 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isTPSSAvailable; value = true
2470 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isPytraceAvailable; value = true
2470 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isGENDebugInfoAvailableList; value = 0:0:2.0|true;
2470 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = isGTPinCollectionAvailableList; value = 0:0:2.0|true;
2470 [140118653044672] INFO perfrun.launcher <> - Put into the variant bag the context value: name = forceShowInlines; value = false
2471 [140118653044672] INFO perfrun.launcher <> - Application exit code: 0
2471 [140118653044672] INFO perfrun.launcher <> - Exit code: 0
